userID,ItemId,Rating
7,10,3
34,10,2
12,6,2
98,7,2
56,7,0
84,4,3
12,1,2
97,8,5
42,8,2
91,8,5
91,1,3
12,10,2
27,10,2
34,12,2
6,3,4
50,14,2
22,3,3
81,7,3
63,4,4
90,14,3
72,3,3
29,4,2
52,8,2
57,7,0
84,3,3
65,6,3
63,13,0
66,4,2
68,2,2
11,15,4
86,1,1
40,7,2
54,6,4
27,15,3
1,5,2
39,12,3
26,14,3
41,4,2
90,14,2
13,8,1
38,11,3
59,5,2
44,2,2
97,9,3
21,10,2
98,1,2
2,1,3
26,1,0
16,8,3
33,9,2
90,3,2
53,14,5
96,1,4
62,1,3
38,4,2
28,3,4
69,15,2
16,5,4
66,14,2
15,11,1
44,5,2
7,10,3
40,10,2
2,10,2
77,8,2
4,5,3
54,6,2
44,10,2
17,13,1
85,14,2
97,2,2
73,11,2
89,13,2
97,1,3
27,14,3
53,4,4
88,2,3
54,11,2
27,1,3
45,14,3
86,2,3
38,11,2
62,12,3
30,5,5
31,8,3
14,3,3
52,7,2
20,14,1
23,10,3
55,1,2
97,6,2
72,6,2
7,5,1
60,12,2
96,7,2
80,4,2
3,15,3
99,9,2
74,14,2
31,15,3
61,1,2
86,13,3
93,14,2
88,2,3
63,2,3
61,4,2
53,14,1
15,15,4
58,12,2
38,14,2
40,6,3
95,6,0
49,4,2
76,13,3
81,11,2
54,5,2
24,10,2
86,7,2
90,2,2
19,3,0
33,15,3
60,10,3
88,14,1
28,5,0
76,15,5
74,5,2
78,11,2
14,4,2
7,11,2
77,4,3
35,14,2
91,9,2
29,1,3
63,13,2
81,13,2
71,7,3
37,12,2
22,10,2
9,13,3
40,15,2
24,3,3
44,3,2
23,14,3
83,8,0
61,2,1
92,2,2
37,6,3
83,9,3
83,14,2
52,13,3
68,9,2
99,11,2
85,5,3
82,7,2
52,8,2
90,2,4
13,13,2
21,15,0
94,15,3
46,2,3
92,14,3
88,1,1
39,4,2
12,8,2
50,1,0
75,7,2
25,4,2
42,15,2
43,4,2
6,2,0
74,13,2
26,3,2
14,15,2
27,13,2
44,14,2
75,10,2
95,10,2
83,10,3
28,5,2
7,3,0
35,4,2
77,13,3
40,11,1
23,6,2
92,4,3
60,6,2
59,6,3
80,4,2
92,10,2
91,15,2
70,14,3
72,7,2
93,10,2
35,12,2
15,7,2
42,7,2
38,10,3
100,7,2
8,10,0
78,13,2
85,1,2
11,12,2
54,3,2
100,10,2
77,10,2
15,1,2
6,2,0
9,5,2
76,6,2
100,13,3
47,7,2
3,12,2
61,4,2
90,13,2
5,3,2
50,1,0
54,5,2
79,12,2
64,13,2
49,14,3
55,5,2
59,5,3
38,8,3
40,15,3
71,1,2
17,12,2
86,5,2
50,12,5
58,4,2
65,6,4
60,4,2
26,7,2
19,8,2
20,3,1
78,1,4
5,15,5
76,10,2
48,2,2
27,6,2
36,7,3
45,2,4
52,14,5
34,7,5
47,13,2
65,5,3
4,10,3
68,8,3
63,9,2
43,6,2
78,14,3
39,1,1
55,11,1
60,15,2
88,12,2
59,10,2
50,13,2
55,3,3
62,1,3
20,10,3
87,9,2
81,14,2
71,8,4
8,6,2
64,13,0
69,7,1
44,7,1
5,7,2
87,11,3
8,15,2
68,2,1
62,8,1
91,14,2
11,7,2
86,8,4
60,14,2
57,1,3
90,8,2
52,11,2
50,15,2
48,12,2
37,1,2
21,12,3
45,13,3
84,13,5
55,7,3
6,9,3
86,10,3
67,15,2
33,13,2
56,9,3
61,5,2
33,1,3
90,11,3
24,6,3
53,5,3
73,6,3
2,1,3
21,2,3
79,1,3
99,2,2
97,2,2
63,10,2
1,12,5
48,1,2
11,7,3
4,8,1
58,12,1
25,13,3
76,8,2
88,3,2
4,2,4
59,2,2
14,12,3
93,7,3
89,6,2
3,9,0
11,6,3
44,5,3
93,11,2
14,3,4
93,4,2
25,15,3
21,2,3
81,8,3
34,13,2
67,6,2
95,13,3
62,7,3
91,7,3
93,5,2
85,10,3
45,2,2
45,6,2
95,4,2
86,12,2
19,6,5
33,10,3
63,15,2
24,2,3
61,4,2
46,7,2
70,1,2
27,6,0
100,1,3
11,6,3
19,10,5
6,1,3
81,11,3
82,7,2
23,6,3
11,12,2
85,11,2
21,7,2
71,8,2
41,11,3
95,6,2
77,7,2
26,11,2
45,6,3
75,14,4
84,13,2
61,14,3
52,14,2
51,3,2
40,9,3
64,4,2
27,11,2
21,7,2
44,9,3
26,11,2
28,11,2
7,9,1
92,10,3
49,8,2
82,4,3
85,3,2
57,9,2
11,14,3
64,5,2
6,8,2
14,4,2
78,9,3
80,15,3
8,11,2
90,5,2
43,13,2
24,13,2
96,8,2
17,13,2
15,8,2
66,12,4
75,15,1
11,15,3
16,10,3
77,3,2
13,8,2
77,7,3
53,5,2
39,10,2
51,2,3
29,1,2
2,15,2
36,14,2
72,13,0
80,1,0
65,5,3
72,8,1
57,11,1
34,4,2
94,9,2
2,2,2
24,15,2
60,5,4
84,8,2
28,8,2
95,4,3
27,14,2
12,11,2
60,4,2
81,7,3
59,13,3
30,7,3
81,1,2
73,4,3
6,11,2
20,10,2
48,9,3
20,5,2
66,12,2
20,1,2
5,2,4
36,1,3
76,15,2
25,11,2
63,3,3
39,14,2
73,9,5
47,11,3
13,1,2
49,12,5
92,9,3
27,13,3
32,14,3
21,6,3
25,2,3
95,6,2
69,12,3
36,10,2
94,5,3
20,11,3
95,6,3
48,15,3
73,1,2
32,11,3
95,11,3
20,11,0
36,8,2
15,12,5
75,2,3
26,3,2
58,13,3
72,11,3
24,4,2
29,6,2
28,8,2
52,6,2
29,4,2
20,6,3
92,14,0
49,12,4
82,2,2
90,12,2
76,8,3
57,7,3
16,13,3
69,12,3
2,4,5
71,12,2
9,4,2
66,13,3
87,2,3
77,2,2
57,6,0
30,3,0
75,4,2
55,1,3
24,3,3
76,8,2
85,2,2
56,15,3
78,14,2
42,11,2
41,8,1
76,10,0
86,11,2
87,2,2
95,6,3
61,7,3
2,1,3
42,5,2
2,7,2
93,8,1
36,11,2
72,9,4
41,1,3
24,1,2
87,12,2
70,9,4
82,7,1
91,12,2
17,4,3
95,3,2
31,8,2
56,15,3
50,9,2
85,11,2
59,3,0
87,9,2
8,11,1
46,4,2
42,15,2
12,15,0
90,14,2
44,15,2
70,4,3
94,4,2
57,3,3
54,9,3
90,9,3
85,2,4
56,4,3
100,15,2
59,14,4
57,2,2
51,9,4
26,13,2
79,11,2
52,9,2
34,4,2
21,11,1
63,5,0
68,2,4
91,5,3
11,15,2
34,15,2
50,7,3
43,14,3
3,4,2
47,4,0
51,4,3
64,13,2
14,5,2
35,9,0
5,5,3
31,8,2
8,11,3
19,3,5
93,8,3
74,2,2
44,13,2
66,2,2
18,8,3
39,14,3
100,9,2
47,13,4
4,2,5
35,15,3
75,4,2
97,8,2
90,5,5
81,2,2
7,7,2
45,2,3
2,2,2
61,7,3
69,11,2
95,2,3
78,7,3
53,4,0
56,1,2
100,2,2
80,9,1
18,6,0
14,6,2
73,14,3
45,3,3
41,8,3
13,15,2
49,2,1
99,6,2
99,6,2
97,7,0
91,15,3
79,4,2
71,14,3
34,2,3
93,2,2
13,3,2
18,9,2
33,11,2
75,4,2
70,12,3
47,13,3
78,9,4
40,4,2
56,10,3
23,5,2
36,9,1
29,12,3
65,10,4
36,9,2
75,3,3
58,5,2
18,11,1
4,15,5
16,1,3
63,3,2
91,6,4
15,13,3
26,2,3
72,2,3
55,6,3
91,14,4
80,15,2
90,15,3
62,2,3
40,13,2
55,14,2
36,2,3
41,14,3
75,12,4
52,1,1
87,13,4
86,1,2
40,7,2
70,12,4
23,9,2
48,9,3
62,4,2
13,7,2
48,1,2
25,11,2
70,1,3
97,11,2
6,6,3
99,9,4
8,15,3
94,5,3
36,3,3
73,11,2
55,2,2
54,13,0
27,12,3
69,13,2
44,2,5
7,6,2
49,9,2
61,5,3
81,5,3
66,13,1
49,13,3
30,14,3
92,10,5
33,14,2
86,10,2
45,15,2
98,6,2
63,13,0
63,8,2
61,13,2
64,9,3
18,1,2
64,3,3
38,13,2
58,6,3
20,6,5
29,8,2
2,11,2
28,7,1
51,5,5
3,15,3
11,6,2
91,13,0
76,4,3
45,3,3
43,12,2
60,8,2
13,6,2
98,13,2
86,7,2
74,5,3
99,9,4
20,14,2
69,10,2
31,11,3
15,15,2
30,13,2
96,6,0
51,3,1
87,10,3
56,12,2
82,10,2
69,5,3
99,6,2
48,6,3
80,2,3
80,1,3
65,2,2
82,12,3
86,12,2
83,5,3
73,10,3
37,6,2
5,15,2
71,6,2
32,5,2
45,5,2
100,10,2
33,9,2
98,8,2
53,12,3
89,11,2
97,12,2
13,9,2
30,15,2
97,11,2
65,10,1
77,10,3
13,2,5
14,9,5
70,13,3
25,8,2
60,4,5
24,9,2
54,2,4
87,3,4
21,5,3
18,11,5
77,3,2
84,7,2
20,13,2
42,11,5
48,5,2
41,14,2
23,10,4
90,6,2
61,2,2
49,5,2
67,15,2
57,13,2
41,3,2
60,2,0
14,3,1
21,12,3
27,2,3
27,4,3
33,13,2
77,6,0
46,7,3
93,10,2
93,6,5
73,11,2
17,3,2
37,12,2
80,12,3
39,3,2
76,6,2
84,3,2
14,12,0
30,12,0
10,14,3
64,7,2
45,3,2
17,9,2
5,4,2
14,10,3
22,14,3
14,4,3
47,15,2
97,9,3
6,2,3
11,5,3
40,15,3
49,11,2
93,9,3
24,4,2
25,5,3
22,6,3
13,6,2
34,11,1
80,10,2
78,13,2
97,5,2
71,14,2
43,1,3
97,3,2
26,9,3
12,9,2
64,7,2
46,5,2
50,6,2
78,7,0
8,6,4
79,6,1
36,10,1
15,10,3
85,14,0
13,13,4
23,1,3
8,10,2
45,15,5
1,4,2
35,2,2
88,12,2
66,14,2
41,2,0
24,2,3
21,5,2
45,8,5
59,7,2
40,15,2
91,5,3
9,2,3
13,7,3
45,11,2
52,10,2
28,8,3
52,6,0
51,9,5
20,7,2
42,11,3
13,5,3
86,7,3
43,14,4
77,10,2
36,4,3
50,2,3
32,1,2
94,11,3
13,9,0
86,1,5
56,7,3
78,15,5
18,6,2
69,6,3
59,8,3
63,14,3
93,11,2
6,12,3
92,14,2
40,9,3
91,9,3
31,10,2
96,8,2
25,2,3
62,9,2
44,6,5
13,11,2
34,3,1
68,4,3
6,13,2
80,3,2
42,5,2
93,3,3
94,5,0
42,3,2
44,2,3
72,15,0
3,9,1
54,6,3
59,5,2
5,13,5
79,3,2
85,1,3
40,3,2
16,14,2
40,11,2
43,8,2
18,13,2
5,4,2
89,14,2
29,1,0
20,2,2
98,5,5
32,4,3
47,12,2
32,2,3
85,4,2
24,7,2
36,8,2
23,4,2
55,12,2
11,4,2
37,6,2
33,10,2
54,12,3
58,8,2
85,8,2
97,13,2
37,8,3
50,10,2
62,9,2
75,8,3
72,10,3
4,9,1
94,10,0
21,3,2
91,11,3
19,3,2
3,3,3
51,15,2
82,1,2
99,1,3
28,1,3
73,11,2
25,8,3
80,9,2
14,6,2
13,13,2
42,4,3
27,3,2
16,8,3
17,4,2
39,12,2
93,14,3
90,6,2
24,9,1
1,12,2
82,8,2
59,4,3
82,2,3
1,12,2
39,14,0
67,5,3
17,5,2
42,10,2
91,9,3
92,14,2
7,13,2
19,6,2
67,1,3
73,10,2
10,3,3
93,5,2
75,2,1
25,7,2
77,2,2
5,9,2
32,4,2
22,15,3
8,7,2
5,8,2
50,14,2
77,10,3
37,11,3
81,15,2
3,13,2
4,4,2
88,11,3
9,5,2
22,3,0
72,1,3
75,15,2
36,3,2
33,12,3
80,5,3
70,12,3
18,15,3
12,4,2
84,9,3
80,4,2
2,11,2
42,13,2
28,2,2
11,15,2
18,7,2
62,15,2
55,9,5
13,15,2
77,9,1
56,2,3
39,6,2
18,9,4
99,1,3
98,4,3
39,13,3
84,8,3
82,11,2
4,2,3
4,6,0
98,2,3
55,3,2
56,5,3
49,8,2
97,10,3
3,1,2
39,3,3
22,1,4
70,13,3
63,4,2
3,6,2
95,11,2
55,5,2
44,11,3
77,8,2
24,12,3
88,8,3
71,14,2
2,10,2
46,5,2
29,7,2
78,1,0
1,13,3
20,3,2
15,13,2
50,13,1
17,4,4
22,3,2
63,9,3
15,1,2
50,4,3
33,4,0
81,7,2
56,15,3
38,8,2
87,1,2
29,6,1
88,11,3
94,5,3
78,9,3
53,5,2
79,5,2
42,10,1
88,13,2
11,13,2
29,9,3
85,5,2
44,7,4
5,5,3
59,11,2
60,5,5
27,14,2
66,9,2
22,6,3
22,8,3
18,2,3
86,2,3
72,15,4
37,12,2
80,9,2
18,6,3
35,2,3
75,9,2
75,9,3
82,5,3
34,6,2
82,14,2
58,1,1
71,3,3
50,9,5
71,1,3
43,2,3
78,8,5
48,9,5
13,12,2
17,11,3
21,11,2
57,4,4
83,1,2
79,2,0
99,9,2
82,8,3
56,14,2
81,13,3
66,13,2
1,6,2
2,11,0
42,4,2
76,9,3
3,11,2
89,8,0
32,15,2
47,9,2
79,2,2
46,3,2
5,10,2
39,2,2
3,6,3
82,13,2
10,11,2
91,5,3
18,12,2
26,2,5
60,3,2
29,13,3
94,13,4
58,10,3
46,1,3
13,11,3
76,7,2
8,15,3
55,2,2
40,14,4
33,11,2
43,8,3
12,2,3
7,15,1
3,6,3
45,15,2
95,11,2
40,11,2
100,11,2
76,4,3
79,12,2
53,5,3
68,11,3
66,2,2
95,1,3
52,4,1
18,15,2
71,2,2
29,2,3
64,10,2
69,13,5
99,3,2
55,5,4
86,4,5
48,2,1
13,10,3
58,12,3
3,9,4
45,14,3
86,10,2
14,1,3
6,5,0
43,3,3
100,14,1
74,8,2
36,12,2
69,12,2
53,7,2
60,5,4
86,14,2
15,7,2
7,14,2
98,6,4
7,9,2
98,6,3
98,3,2
38,13,2
31,4,5
7,11,2
11,3,2
78,11,3
3,13,1
47,2,3
68,7,5
30,5,5
3,12,2
71,7,2
76,14,2
83,1,3
25,12,2
28,12,0
92,3,2
27,10,1
63,2,3
74,15,3
52,10,2
59,1,2
87,10,2
97,15,3
10,12,2
79,11,3
64,9,2
87,2,2
71,11,3
53,6,2
17,8,3
35,13,2
88,7,3
80,14,2
34,12,3
28,1,2
92,7,2
95,6,2
50,1,0
66,8,3
66,4,3
51,15,2
19,5,2
14,6,2
67,3,3
78,5,2
56,10,2
64,13,2
92,14,5
86,5,2
29,8,3
68,5,3
67,5,5
2,6,3
57,3,2
5,2,2
78,6,2
65,14,2
17,9,5
61,10,1
71,13,2
22,8,3
37,3,2
12,4,0
58,12,3
88,2,2
57,4,1
77,3,2
11,14,3
3,14,5
42,10,2
92,12,2
81,6,3
39,11,3
65,13,2
65,6,2
67,2,2
55,10,3
22,8,2
65,2,1
23,8,2
59,2,2
4,10,2
86,9,2
8,13,3
15,11,0
7,13,1
78,8,3
44,14,2
76,15,3
30,14,2
86,14,2
100,15,0
90,3,2
48,7,2
57,4,3
7,14,3
24,4,2
59,6,3
5,5,5
32,15,2
11,13,5
23,3,3
77,13,1
15,9,2
50,13,2
8,7,5
98,9,2
15,15,5
74,13,0
54,15,4
44,10,1
28,4,2
71,12,2
90,3,4
17,12,3
2,9,3
47,13,5
41,3,3
14,12,3
59,6,2
12,1,3
53,8,3
97,11,3
11,13,1
84,6,2
25,11,2
59,4,3
56,6,0
5,1,0
42,6,2
98,8,2
44,7,3
35,1,4
62,2,2
15,15,2
22,14,2
29,13,2
55,13,3
18,3,3
12,4,3
83,9,3
78,14,2
62,12,1
88,2,2
55,5,2
1,15,2
27,7,1
3,4,2
74,12,2
74,5,4
57,3,2
17,4,0
59,9,2
68,3,3
85,12,1
26,8,2
28,4,2
100,14,2
56,6,2
50,6,3
68,14,5
69,3,2
78,14,2
70,7,3
6,1,3
86,5,2
3,12,2
37,12,2
32,1,2
85,13,2
73,10,2
59,12,1
30,4,2
25,11,2
98,3,2
89,13,2
41,11,2
18,11,2
26,4,2
93,14,4
96,15,2
5,15,2
10,14,0
20,10,2
41,4,2
72,3,2
65,5,5
49,6,5
89,8,1
32,8,2
77,6,2
38,9,2
19,14,2
69,7,5
3,8,0
89,9,2
57,6,3
67,1,3
42,9,1
13,10,2
60,7,2
75,4,2
58,4,2
10,6,2
54,3,2
6,4,2
61,1,2
11,4,3
25,6,2
48,12,2
21,11,2
96,9,2
63,15,3
19,15,3
44,1,3
20,6,2
22,6,3
79,4,2
2,4,5
88,11,2
93,14,2
94,14,2
6,8,3
78,13,2
62,4,2
90,15,3
30,12,3
48,8,3
82,7,2
50,5,3
14,9,2
30,15,3
45,8,2
71,15,0
63,3,2
82,6,2
37,13,3
70,11,3
42,11,2
14,5,3
75,10,5
12,5,5
73,3,2
71,12,2
41,10,1
60,8,5
7,8,3
74,8,2
44,14,3
15,3,2
99,9,3
23,3,3
64,7,3
75,8,3
8,10,3
80,12,2
1,9,2
44,6,3
96,12,2
39,7,0
41,12,3
8,7,3
86,7,0
30,12,3
7,10,0
63,7,3
28,15,2
41,7,3
69,8,3
49,7,2
5,3,2
33,7,1
70,3,2
29,15,1
70,12,2
85,15,0
89,4,3
13,6,3
38,8,2
3,4,2
11,15,2
2,1,5
32,3,2
77,9,3
16,6,2
4,8,2
26,12,3
4,5,3
4,10,2
99,4,2
95,12,2
22,8,3
50,5,3
85,9,2
25,7,2
58,12,2
17,11,3
19,2,2
79,4,4
35,3,2
17,3,3
51,1,2
82,1,4
44,9,4
28,11,2
84,8,2
56,13,2
79,12,2
34,13,2
73,1,2
24,3,2
32,13,3
85,9,3
33,11,2
47,11,1
25,14,2
74,12,5
71,3,2
11,4,3
17,6,2
41,14,5
42,9,2
86,15,5
45,10,2
43,2,2
44,4,3
35,10,3
80,2,2
24,8,0
10,10,2
95,4,2
21,1,2
42,11,4
38,10,3
8,12,3
99,15,3
24,5,1
25,3,2
48,14,3
33,9,2
14,6,3
35,12,1
32,8,3
49,13,2
56,14,3
85,5,4
79,13,2
98,13,2
61,4,0
57,14,5
93,9,2
48,12,2
32,7,3
35,11,3
9,4,3
77,1,0
24,2,2
72,14,3
39,9,3
45,11,3
43,3,2
19,9,3
66,2,3
45,13,4
95,10,3
88,8,2
96,9,3
19,4,2
41,3,1
19,10,3
63,14,3
77,3,0
50,3,3
63,4,1
50,10,2
70,4,2
19,8,3
15,7,3
19,9,0
52,11,2
44,6,2
12,2,2
93,15,3
66,9,3
28,12,3
25,7,2
20,3,3
34,4,2
2,5,0
69,14,5
53,7,2
26,7,2
90,7,2
5,8,3
4,4,2
2,14,3
75,11,2
27,1,3
34,15,1
53,11,2
44,11,2
71,4,5
52,4,2
83,9,0
54,13,2
31,12,3
54,15,0
43,12,3
45,11,2
48,5,2
81,12,2
6,9,0
11,4,2
26,13,2
66,9,2
82,12,3
60,6,4
57,13,4
45,1,2
3,15,3
77,15,1
25,5,3
65,10,4
66,13,3
48,14,2
9,12,2
25,8,4
37,9,2
9,2,0
86,3,5
96,10,3
76,4,3
56,8,4
97,14,2
7,1,2
90,13,2
97,13,2
47,5,2
19,1,2
31,8,2
37,1,2
49,4,0
42,14,3
81,9,3
76,7,3
5,5,3
38,7,2
55,12,4
27,6,2
66,15,3
78,5,2
39,11,2
47,10,3
74,4,3
35,15,2
67,3,2
32,1,2
4,2,2
36,3,2
72,8,3
39,14,0
38,4,3
86,14,2
4,15,2
75,14,0
32,1,3
16,13,5
26,14,3
72,4,5
16,15,2
61,3,3
33,9,2
31,8,3
56,14,2
6,8,2
25,3,2
11,10,3
3,6,2
46,5,3
36,8,2
5,3,5
74,14,5
47,1,2
79,13,3
47,6,3
51,5,3
33,9,1
83,10,3
52,11,2
19,9,3
33,15,5
19,11,3
36,11,2
15,12,2
57,14,2
96,10,3
36,10,2
45,5,0
36,7,2
94,8,2
56,12,2
55,12,3
54,2,2
78,8,2
29,4,2
42,3,3
63,2,2
2,13,3
58,6,3
70,15,0
27,15,3
39,2,2
90,15,3
70,2,2
89,6,3
11,10,3
54,7,2
13,15,2
16,4,3
73,5,3
97,11,3
71,6,3
33,10,3
48,5,4
43,6,3
69,15,2
100,1,3
46,10,3
53,11,5
53,6,2
16,7,2
10,12,4
90,11,2
7,11,2
83,8,1
7,6,3
73,10,2
6,10,2
79,3,2
15,11,3
75,14,2
58,1,2
87,4,3
77,9,3
33,10,2
74,14,3
35,14,2
16,2,3
43,2,2
94,11,3
91,15,3
98,1,3
46,13,3
31,1,2
92,4,3
23,15,3
62,3,0
49,10,3
85,13,2
27,6,2
1,2,3
13,6,0
72,11,2
76,2,2
84,11,2
30,1,3
66,15,2
70,4,2
73,13,5
10,13,5
100,4,2
95,12,2
94,11,2
61,7,3
25,13,2
82,3,1
27,10,3
71,1,2
17,6,2
49,12,5
14,8,2
44,11,1
92,4,3
93,13,2
92,9,3
41,1,2
49,8,3
30,11,2
80,12,2
38,15,2
28,15,2
67,14,5
3,9,1
30,15,2
30,9,2
26,4,3
90,1,2
4,8,2
10,9,2
38,4,2
35,3,2
49,8,3
74,9,2
11,6,0
65,9,2
40,4,2
72,13,2
88,2,5
82,4,3
62,6,3
65,15,0
53,8,3
30,10,2
2,14,2
15,3,3
37,15,2
6,4,5
23,15,2
91,4,0
17,13,3
9,7,2
45,13,3
29,9,1
89,11,2
34,8,3
76,3,2
1,7,5
97,6,2
89,14,1
65,5,3
24,3,2
22,6,2
98,15,3
62,1,2
90,2,3
22,9,2
35,10,5
2,1,2
31,14,2
4,4,4
43,9,3
20,6,3
18,1,2
23,15,2
74,8,2
5,1,3
28,11,5
84,5,3
50,11,2
57,13,2
32,7,3
47,2,5
55,4,5
86,9,2
30,15,3
52,5,3
13,8,3
32,15,5
99,3,1
26,13,2
54,14,2
38,7,2
21,4,3
95,15,2
45,9,2
75,9,2
97,2,1
13,7,2
3,14,2
26,4,2
41,7,2
22,6,3
44,7,2
79,9,3
54,12,2
81,6,2
37,3,0
3,6,4
84,4,2
42,14,2
71,1,3
60,2,2
68,13,3
86,4,3
42,9,4
58,5,2
29,3,2
86,10,3
63,15,2
13,9,5
85,14,3
40,2,2
34,12,2
59,12,3
78,1,5
45,14,5
82,10,2
71,11,3
16,3,3
26,1,4
40,15,2
43,10,2
17,9,2
96,7,3
82,7,3
45,7,5
26,11,0
47,1,1
95,8,0
68,6,4
96,9,3
11,8,2
99,6,1
83,2,2
62,6,2
39,1,3
43,4,2
4,15,3
20,11,4
17,7,1
94,8,3
61,9,2
22,11,3
94,4,2
15,8,2
92,7,3
32,3,2
93,1,1
56,15,2
33,3,0
15,6,2
2,1,2
34,5,2
92,3,4
20,7,2
59,15,2
74,15,2
58,10,4
97,14,3
91,3,1
18,13,0
76,13,2
40,3,3
11,2,3
24,12,2
69,2,0
37,11,5
72,13,2
32,14,2
35,13,2
24,11,3
57,15,2
64,10,3
76,11,2
82,5,3
28,2,1
77,5,2
49,7,1
29,14,3
17,15,3
29,2,3
96,2,0
15,3,3
58,9,2
86,7,2
81,6,1
4,15,2
35,5,2
29,3,2
41,10,1
43,11,3
56,15,4
65,8,2
60,11,2
100,6,3
87,14,2
72,3,2
12,5,3
23,8,3
84,4,3
32,14,2
35,7,2
14,4,2
35,4,3
52,10,2
51,4,3
99,13,1
26,8,3
33,2,5
95,5,3
27,5,2
19,2,5
75,1,1
84,2,2
19,11,3
49,12,2
53,7,0
86,1,3
15,13,3
95,4,2
82,2,3
21,11,3
29,4,3
45,7,2
58,7,3
56,9,3
54,4,2
27,12,4
31,15,3
23,1,2
17,4,2
44,2,3
100,3,3
70,12,2
21,4,3
26,8,4
99,5,2
90,8,3
5,10,2
15,15,2
39,11,2
8,3,2
91,14,3
90,1,3
6,6,2
93,15,0
11,3,4
69,5,2
38,11,3
11,6,2
45,2,0
65,9,0
68,6,3
35,4,3
74,14,0
90,8,2
37,13,3
16,7,3
20,4,2
21,1,3
86,8,2
14,5,2
86,4,2
81,4,2
64,15,2
22,1,1
58,11,3
94,8,0
20,5,2
45,7,0
67,13,2
42,8,2
40,2,2
82,2,5
31,3,2
23,7,4
48,5,2
56,5,2
4,13,2
52,6,3
91,5,2
39,3,3
51,13,2
95,2,2
26,2,3
1,11,2
22,10,2
53,1,2
15,11,2
95,14,1
51,14,2
13,3,2
41,9,2
37,2,2
33,2,4
99,7,2
7,8,2
35,6,2
85,4,2
41,1,2
45,4,1
81,11,2
54,12,2
44,4,2
95,15,4
11,4,3
44,12,4
47,9,3
50,1,3
60,3,2
54,8,3
37,2,2
70,15,2
12,12,3
47,3,2
92,12,3
29,7,2
82,2,2
75,2,2
94,5,1
34,1,1
22,7,2
95,9,3
51,5,2
15,4,2
97,10,2
69,5,3
54,13,2
35,11,2
8,15,3
50,2,3
99,4,0
86,10,2
70,12,2
83,12,2
99,1,2
14,9,2
85,8,3
92,4,2
14,6,2
85,1,0
30,12,1
80,12,2
76,10,1
100,8,3
24,1,4
58,13,3
28,9,0
35,14,1
12,5,2
7,11,2
11,13,2
100,9,3
5,12,2
88,13,1
5,13,2
75,3,3
35,15,2
24,6,3
49,13,2
47,7,3
87,1,3
91,8,2
29,2,2
71,11,2
77,5,2
37,4,5
26,3,2
92,7,3
60,14,2
7,6,3
6,1,0
79,12,2
32,3,3
92,7,3
38,14,5
94,7,4
55,8,2
47,1,2
86,12,3
19,13,3
11,6,2
82,4,3
35,9,2
55,12,3
64,1,3
98,1,0
79,12,3
42,5,2
75,6,3
56,15,2
26,8,3
19,4,3
46,14,2
7,6,3
99,7,3
91,2,3
95,8,0
19,14,5
16,10,0
84,3,3
91,3,2
13,10,3
79,3,3
78,4,2
10,12,2
42,7,3
95,6,2
4,3,3
77,4,3
92,14,3
95,6,2
76,15,2
71,7,2
95,15,3
11,13,2
46,8,3
37,8,3
70,12,2
19,4,2
17,6,0
75,6,3
10,13,2
57,1,2
11,9,2
73,8,2
56,11,0
23,13,2
82,13,5
96,2,3
70,13,2
82,12,5
34,9,2
17,7,2
99,8,3
50,9,3
54,10,2
17,7,2
78,9,3
96,1,3
82,3,2
21,10,2
86,12,2
96,8,5
42,13,3
69,5,2
89,14,3
51,9,2
78,5,3
14,13,3
8,5,2
85,7,3
24,15,3
90,15,2
7,14,2
87,11,2
17,12,2
77,13,2
64,9,2
55,11,5
22,15,2
14,1,3
31,5,2
60,10,2
69,5,4
55,5,2
4,4,2
67,5,4
83,5,2
90,8,0
61,4,3
30,9,1
61,10,2
62,8,2
69,6,0
59,4,1
31,14,2
67,9,2
16,8,2
8,14,2
33,13,3
5,12,3
52,11,2
77,11,2
66,12,3
62,12,2
2,3,4
58,1,2
49,15,2
72,15,2
27,11,2
50,8,3
67,2,4
53,6,3
26,6,2
39,1,3
35,2,3
21,6,2
83,10,5
40,8,3
78,14,1
85,4,1
91,12,5
44,2,2
50,3,2
68,3,2
33,4,3
95,7,3
60,7,2
84,2,3
31,1,5
74,4,3
25,15,3
87,15,2
8,11,5
83,15,2
36,2,3
10,5,2
67,1,2
23,2,3
77,7,2
34,4,3
91,6,0
7,1,2
8,9,2
69,15,2
34,10,3
18,4,0
81,4,2
24,7,3
41,2,2
9,5,2
91,11,0
62,12,3
57,1,3
68,2,2
96,13,3
74,3,3
23,5,2
35,5,2
85,12,2
88,9,2
83,3,4
54,14,2
31,8,3
15,12,3
68,2,3
46,15,2
100,15,2
89,12,1
95,9,2
89,9,2
78,7,2
21,15,0
74,3,2
21,6,3
95,3,3
54,5,2
42,9,2
36,5,2
82,13,3
88,7,4
66,8,3
87,2,2
46,4,3
10,4,2
6,7,3
84,14,2
50,6,3
92,1,2
17,3,3
14,3,4
46,7,2
59,7,2
71,14,2
48,8,3
4,5,3
15,2,2
80,7,2
80,2,3
60,9,5
91,6,3
76,12,2
78,15,3
2,11,2
71,1,3
69,5,4
1,14,2
16,7,3
18,2,3
19,11,2
8,2,2
84,8,2
88,13,2
41,11,1
81,11,2
2,4,4
61,12,2
17,13,3
40,1,3
90,11,2
44,6,2
